model,Gsolv,timing
976,-3741.878353,38.51
977,-3659.2748720000004,38.3
978,-3711.2545210000003,38.47
979,-3751.429922,38.5
980,-3819.3857385,38.37
981,-3759.274916,39.28
982,-3725.6973965,38.5
983,-3759.800016,39.7
984,-3737.015927,38.55
985,-3771.3600924999996,37.47
986,-3779.2260905,38.95
987,-3801.8263945000003,37.72
988,-3705.6228235,37.56
989,-3684.5610625,36.25
990,-3610.0178665000003,37.45
991,-3590.3843775,36.53
992,-3646.4335515,37.49
993,-3666.3479690000004,37.39
994,-3658.1590345,36.77
995,-3623.0666015,37.32
996,-3632.5971665,37.87
997,-3630.3129815,37.01
998,-3633.8153985,37.92
999,-3699.2717390000003,36.74
1000,-3745.753591,36.6
